Zafra,grupo,LOTE_N,CATEGORIA,NDVI,
2022/2023,"(0,30]",120105,BAJA RESPUESTA,0.237803285,
2022/2023,"(0,30]",150103,BAJA RESPUESTA,0.289024377,
2022/2023,"(0,30]",150104,BAJA RESPUESTA,0.288881625,
2022/2023,"(0,30]",150203,ALTA RESPUESTA,0.335136886,
2022/2023,"(0,30]",150203,BAJA RESPUESTA,0.321099789,
2022/2023,"(0,30]",150204,ALTA RESPUESTA,0.316690644,
2022/2023,"(0,30]",150204,BAJA RESPUESTA,0.332225009,
2022/2023,"(0,30]",150401,ALTA RESPUESTA,0.386252466,
2022/2023,"(0,30]",150401,BAJA RESPUESTA,0.373803964,
2022/2023,"(0,30]",620101,ALTA RESPUESTA,0.330374435,
2022/2023,"(0,30]",620101,BAJA RESPUESTA,0.304052543,
2022/2023,"(0,30]",620103,ALTA RESPUESTA,0.342913347,
2022/2023,"(0,30]",620103,BAJA RESPUESTA,0.307940948,
2022/2023,"(0,30]",620202,BAJA RESPUESTA,0.302676191,
2022/2023,"(0,30]",3360103,ALTA RESPUESTA,0.281503864,
2022/2023,"(0,30]",3360103,BAJA RESPUESTA,0.262230099,
2022/2023,"(120,150]",120101,BAJA RESPUESTA,0.762949826,
2022/2023,"(120,150]",120102,BAJA RESPUESTA,0.769335179,
2022/2023,"(120,150]",120103,BAJA RESPUESTA,0.749973295,
2022/2023,"(120,150]",300101,ALTA RESPUESTA,0.643030536,
2022/2023,"(120,150]",300101,BAJA RESPUESTA,0.584082809,
2022/2023,"(120,150]",300102,ALTA RESPUESTA,0.701143381,
2022/2023,"(120,150]",300103,ALTA RESPUESTA,0.715302224,
2022/2023,"(120,150]",300103,BAJA RESPUESTA,0.681814952,
2022/2023,"(120,150]",300104,ALTA RESPUESTA,0.749686328,
2022/2023,"(120,150]",300104,BAJA RESPUESTA,0.712827813,
2022/2023,"(120,150]",300105,ALTA RESPUESTA,0.58708255,
2022/2023,"(120,150]",300105,BAJA RESPUESTA,0.622465645,
2022/2023,"(120,150]",300106,ALTA RESPUESTA,0.542637423,
2022/2023,"(120,150]",300106,BAJA RESPUESTA,0.635297387,
2022/2023,"(120,150]",300107,ALTA RESPUESTA,0.65266353,
2022/2023,"(120,150]",300107,BAJA RESPUESTA,0.593685713,
2022/2023,"(120,150]",300108,ALTA RESPUESTA,0.695788955,
2022/2023,"(120,150]",300108,BAJA RESPUESTA,0.709850822,
2022/2023,"(120,150]",300109,ALTA RESPUESTA,0.663002984,
2022/2023,"(120,150]",300110,ALTA RESPUESTA,0.719942085,
2022/2023,"(120,150]",300110,BAJA RESPUESTA,0.724173094,
2022/2023,"(120,150]",300111,ALTA RESPUESTA,0.695581432,
2022/2023,"(120,150]",300112,ALTA RESPUESTA,0.705138485,
2022/2023,"(120,150]",300112,BAJA RESPUESTA,0.660479023,
2022/2023,"(120,150]",300113,ALTA RESPUESTA,0.639474082,
2022/2023,"(120,150]",300113,BAJA RESPUESTA,0.720541294,
2022/2023,"(120,150]",300301,ALTA RESPUESTA,0.678477662,
2022/2023,"(120,150]",300301,BAJA RESPUESTA,0.689267027,
2022/2023,"(120,150]",300302,ALTA RESPUESTA,0.667554633,
2022/2023,"(120,150]",300303,ALTA RESPUESTA,0.682729461,
2022/2023,"(120,150]",300303,BAJA RESPUESTA,0.729154713,
2022/2023,"(120,150]",300305,ALTA RESPUESTA,0.606730112,
2022/2023,"(120,150]",300305,BAJA RESPUESTA,0.614202148,
2022/2023,"(120,150]",300306,ALTA RESPUESTA,0.748595059,
2022/2023,"(120,150]",300306,BAJA RESPUESTA,0.811495347,
2022/2023,"(120,150]",300310,ALTA RESPUESTA,0.546127876,
2022/2023,"(120,150]",300310,BAJA RESPUESTA,0.558736512,
2022/2023,"(120,150]",3360101,ALTA RESPUESTA,0.763276181,
2022/2023,"(120,150]",3360101,BAJA RESPUESTA,0.740376422,
2022/2023,"(120,150]",3360102,ALTA RESPUESTA,0.722698483,
2022/2023,"(120,150]",3360102,BAJA RESPUESTA,0.759358361,
2022/2023,"(120,150]",3360103,ALTA RESPUESTA,0.702035037,
2022/2023,"(120,150]",3360103,BAJA RESPUESTA,0.702804789,
2022/2023,"(120,150]",3360104,ALTA RESPUESTA,0.724707872,
2022/2023,"(120,150]",3360104,BAJA RESPUESTA,0.727459967,
2022/2023,"(30,60]",120101,BAJA RESPUESTA,0.635984443,
2022/2023,"(30,60]",120102,BAJA RESPUESTA,0.527814762,
2022/2023,"(30,60]",120103,BAJA RESPUESTA,0.477503841,
2022/2023,"(30,60]",120105,BAJA RESPUESTA,0.389451958,
2022/2023,"(30,60]",120106,BAJA RESPUESTA,0.418135357,
2022/2023,"(30,60]",120110,BAJA RESPUESTA,0.546506063,
2022/2023,"(30,60]",120113,BAJA RESPUESTA,0.481412845,
2022/2023,"(30,60]",150101,ALTA RESPUESTA,0.441194667,
2022/2023,"(30,60]",150101,BAJA RESPUESTA,0.478862016,
2022/2023,"(30,60]",150102,ALTA RESPUESTA,0.430459874,
2022/2023,"(30,60]",150102,BAJA RESPUESTA,0.441683136,
2022/2023,"(30,60]",150103,BAJA RESPUESTA,0.384889636,
2022/2023,"(30,60]",150104,BAJA RESPUESTA,0.433387516,
2022/2023,"(30,60]",150201,ALTA RESPUESTA,0.396010844,
2022/2023,"(30,60]",150201,BAJA RESPUESTA,0.417819611,
2022/2023,"(30,60]",150202,ALTA RESPUESTA,0.39901756,
2022/2023,"(30,60]",150202,BAJA RESPUESTA,0.407194995,
2022/2023,"(30,60]",150203,ALTA RESPUESTA,0.461432779,
2022/2023,"(30,60]",150203,BAJA RESPUESTA,0.452085214,
2022/2023,"(30,60]",150204,ALTA RESPUESTA,0.457931499,
2022/2023,"(30,60]",150204,BAJA RESPUESTA,0.470968437,
2022/2023,"(30,60]",150401,ALTA RESPUESTA,0.334330283,
2022/2023,"(30,60]",150401,BAJA RESPUESTA,0.359698527,
2022/2023,"(30,60]",300108,ALTA RESPUESTA,0.525540935,
2022/2023,"(30,60]",300108,BAJA RESPUESTA,0.439387392,
2022/2023,"(30,60]",300111,ALTA RESPUESTA,0.465725958,
2022/2023,"(30,60]",300112,ALTA RESPUESTA,0.464703919,
2022/2023,"(30,60]",300112,BAJA RESPUESTA,0.370905415,
2022/2023,"(30,60]",300301,ALTA RESPUESTA,0.420256324,
2022/2023,"(30,60]",300301,BAJA RESPUESTA,0.477362245,
2022/2023,"(30,60]",300302,ALTA RESPUESTA,0.483058293,
2022/2023,"(30,60]",300303,ALTA RESPUESTA,0.548124018,
2022/2023,"(30,60]",300303,BAJA RESPUESTA,0.495748994,
2022/2023,"(30,60]",300305,ALTA RESPUESTA,0.458599959,
2022/2023,"(30,60]",300305,BAJA RESPUESTA,0.438185887,
2022/2023,"(30,60]",300306,ALTA RESPUESTA,0.483615627,
2022/2023,"(30,60]",300306,BAJA RESPUESTA,0.494313327,
2022/2023,"(30,60]",300310,ALTA RESPUESTA,0.498474586,
2022/2023,"(30,60]",300310,BAJA RESPUESTA,0.443148564,
2022/2023,"(30,60]",620101,ALTA RESPUESTA,0.425242947,
2022/2023,"(30,60]",620101,BAJA RESPUESTA,0.444115806,
2022/2023,"(30,60]",620103,ALTA RESPUESTA,0.425082011,
2022/2023,"(30,60]",620103,BAJA RESPUESTA,0.388656263,
2022/2023,"(30,60]",620201,ALTA RESPUESTA,0.43785654,
2022/2023,"(30,60]",620201,BAJA RESPUESTA,0.419985221,
2022/2023,"(30,60]",620202,BAJA RESPUESTA,0.434159203,
2022/2023,"(30,60]",3360103,ALTA RESPUESTA,0.430525058,
2022/2023,"(30,60]",3360103,BAJA RESPUESTA,0.44474567,
2022/2023,"(30,60]",3540109,ALTA RESPUESTA,0.377105441,
2022/2023,"(30,60]",3540109,BAJA RESPUESTA,0.393759318,
2022/2023,"(30,60]",3540110,ALTA RESPUESTA,0.341942744,
2022/2023,"(30,60]",3540111,BAJA RESPUESTA,0.389769274,
2022/2023,"(60,90]",120101,BAJA RESPUESTA,0.71094449,
2022/2023,"(60,90]",120102,BAJA RESPUESTA,0.636779608,
2022/2023,"(60,90]",120103,BAJA RESPUESTA,0.575478811,
2022/2023,"(60,90]",120105,BAJA RESPUESTA,0.535649776,
2022/2023,"(60,90]",120106,BAJA RESPUESTA,0.489214018,
2022/2023,"(60,90]",120110,BAJA RESPUESTA,0.629050395,
2022/2023,"(60,90]",120113,BAJA RESPUESTA,0.508057734,
2022/2023,"(60,90]",150101,ALTA RESPUESTA,0.662467581,
2022/2023,"(60,90]",150101,BAJA RESPUESTA,0.668216372,
2022/2023,"(60,90]",150102,ALTA RESPUESTA,0.670276085,
2022/2023,"(60,90]",150102,BAJA RESPUESTA,0.621266458,
2022/2023,"(60,90]",150103,BAJA RESPUESTA,0.606359786,
2022/2023,"(60,90]",150104,BAJA RESPUESTA,0.643543961,
2022/2023,"(60,90]",150201,ALTA RESPUESTA,0.672326954,
2022/2023,"(60,90]",150201,BAJA RESPUESTA,0.700823933,
2022/2023,"(60,90]",150202,ALTA RESPUESTA,0.702676071,
2022/2023,"(60,90]",150202,BAJA RESPUESTA,0.696703194,
2022/2023,"(60,90]",150203,ALTA RESPUESTA,0.689821533,
2022/2023,"(60,90]",150203,BAJA RESPUESTA,0.697218089,
2022/2023,"(60,90]",150204,ALTA RESPUESTA,0.699726461,
2022/2023,"(60,90]",150204,BAJA RESPUESTA,0.697811366,
2022/2023,"(60,90]",150401,ALTA RESPUESTA,0.548857995,
2022/2023,"(60,90]",150401,BAJA RESPUESTA,0.5653941,
2022/2023,"(60,90]",300101,ALTA RESPUESTA,0.550767377,
2022/2023,"(60,90]",300101,BAJA RESPUESTA,0.454589002,
2022/2023,"(60,90]",300102,ALTA RESPUESTA,0.753068742,
2022/2023,"(60,90]",300103,ALTA RESPUESTA,0.707926318,
2022/2023,"(60,90]",300103,BAJA RESPUESTA,0.675826427,
2022/2023,"(60,90]",300104,ALTA RESPUESTA,0.640478739,
2022/2023,"(60,90]",300104,BAJA RESPUESTA,0.598516039,
2022/2023,"(60,90]",300105,ALTA RESPUESTA,0.527254966,
2022/2023,"(60,90]",300105,BAJA RESPUESTA,0.528432266,
2022/2023,"(60,90]",300106,ALTA RESPUESTA,0.443250854,
2022/2023,"(60,90]",300106,BAJA RESPUESTA,0.53157179,
2022/2023,"(60,90]",300107,ALTA RESPUESTA,0.623697887,
2022/2023,"(60,90]",300107,BAJA RESPUESTA,0.581787481,
2022/2023,"(60,90]",300108,ALTA RESPUESTA,0.544687123,
2022/2023,"(60,90]",300108,BAJA RESPUESTA,0.536092842,
2022/2023,"(60,90]",300109,ALTA RESPUESTA,0.615070883,
2022/2023,"(60,90]",300110,ALTA RESPUESTA,0.614387,
2022/2023,"(60,90]",300110,BAJA RESPUESTA,0.612900588,
2022/2023,"(60,90]",300111,ALTA RESPUESTA,0.541045469,
2022/2023,"(60,90]",300112,ALTA RESPUESTA,0.556696247,
2022/2023,"(60,90]",300112,BAJA RESPUESTA,0.455426857,
2022/2023,"(60,90]",300113,ALTA RESPUESTA,0.534975633,
2022/2023,"(60,90]",300113,BAJA RESPUESTA,0.624189448,
2022/2023,"(60,90]",300201,ALTA RESPUESTA,0.540081094,
2022/2023,"(60,90]",300201,BAJA RESPUESTA,0.569934727,
2022/2023,"(60,90]",300202,ALTA RESPUESTA,0.57763968,
2022/2023,"(60,90]",300202,BAJA RESPUESTA,0.549977245,
2022/2023,"(60,90]",300203,ALTA RESPUESTA,0.550483656,
2022/2023,"(60,90]",300203,BAJA RESPUESTA,0.583199088,
2022/2023,"(60,90]",300204,ALTA RESPUESTA,0.530552277,
2022/2023,"(60,90]",300205,ALTA RESPUESTA,0.515258964,
2022/2023,"(60,90]",300205,BAJA RESPUESTA,0.500320359,
2022/2023,"(60,90]",300206,ALTA RESPUESTA,0.344796442,
2022/2023,"(60,90]",300206,BAJA RESPUESTA,0.46843288,
2022/2023,"(60,90]",300207,ALTA RESPUESTA,0.618005753,
2022/2023,"(60,90]",300207,BAJA RESPUESTA,0.668559834,
2022/2023,"(60,90]",300208,BAJA RESPUESTA,0.548227795,
2022/2023,"(60,90]",300209,ALTA RESPUESTA,0.379135887,
2022/2023,"(60,90]",300209,BAJA RESPUESTA,0.38262742,
2022/2023,"(60,90]",300210,BAJA RESPUESTA,0.516398018,
2022/2023,"(60,90]",300301,ALTA RESPUESTA,0.500400141,
2022/2023,"(60,90]",300301,BAJA RESPUESTA,0.52345236,
2022/2023,"(60,90]",300302,ALTA RESPUESTA,0.584676926,
2022/2023,"(60,90]",300303,ALTA RESPUESTA,0.637686168,
2022/2023,"(60,90]",300303,BAJA RESPUESTA,0.593371283,
2022/2023,"(60,90]",300305,ALTA RESPUESTA,0.490454214,
2022/2023,"(60,90]",300305,BAJA RESPUESTA,0.495549592,
2022/2023,"(60,90]",300306,ALTA RESPUESTA,0.584229286,
2022/2023,"(60,90]",300306,BAJA RESPUESTA,0.498543262,
2022/2023,"(60,90]",300310,ALTA RESPUESTA,0.513165335,
2022/2023,"(60,90]",300310,BAJA RESPUESTA,0.480476295,
2022/2023,"(60,90]",620101,ALTA RESPUESTA,0.560307824,
2022/2023,"(60,90]",620101,BAJA RESPUESTA,0.618163727,
2022/2023,"(60,90]",620103,ALTA RESPUESTA,0.589837054,
2022/2023,"(60,90]",620103,BAJA RESPUESTA,0.572297926,
2022/2023,"(60,90]",620201,ALTA RESPUESTA,0.645767375,
2022/2023,"(60,90]",620201,BAJA RESPUESTA,0.547599413,
2022/2023,"(60,90]",620202,BAJA RESPUESTA,0.591874927,
2022/2023,"(60,90]",3360101,ALTA RESPUESTA,0.726438571,
2022/2023,"(60,90]",3360101,BAJA RESPUESTA,0.709529759,
2022/2023,"(60,90]",3360102,ALTA RESPUESTA,0.659736262,
2022/2023,"(60,90]",3360102,BAJA RESPUESTA,0.710820867,
2022/2023,"(60,90]",3360103,ALTA RESPUESTA,0.603311227,
2022/2023,"(60,90]",3360103,BAJA RESPUESTA,0.626058288,
2022/2023,"(60,90]",3360104,ALTA RESPUESTA,0.696142793,
2022/2023,"(60,90]",3360104,BAJA RESPUESTA,0.688105196,
2022/2023,"(60,90]",3540109,ALTA RESPUESTA,0.568320146,
2022/2023,"(60,90]",3540109,BAJA RESPUESTA,0.658454547,
2022/2023,"(60,90]",3540110,ALTA RESPUESTA,0.561383822,
2022/2023,"(60,90]",3540111,BAJA RESPUESTA,0.59087469,
2022/2023,"(90,120]",120101,BAJA RESPUESTA,0.73644488,
2022/2023,"(90,120]",120102,BAJA RESPUESTA,0.74605823,
2022/2023,"(90,120]",120103,BAJA RESPUESTA,0.694334633,
2022/2023,"(90,120]",120105,BAJA RESPUESTA,0.689635943,
2022/2023,"(90,120]",120106,BAJA RESPUESTA,0.650521495,
2022/2023,"(90,120]",120110,BAJA RESPUESTA,0.715100102,
2022/2023,"(90,120]",120113,BAJA RESPUESTA,0.658051325,
2022/2023,"(90,120]",150101,ALTA RESPUESTA,0.717044686,
2022/2023,"(90,120]",150101,BAJA RESPUESTA,0.744603172,
2022/2023,"(90,120]",150102,ALTA RESPUESTA,0.732834732,
2022/2023,"(90,120]",150102,BAJA RESPUESTA,0.7203362,
2022/2023,"(90,120]",150103,BAJA RESPUESTA,0.747271378,
2022/2023,"(90,120]",150104,BAJA RESPUESTA,0.779107382,
2022/2023,"(90,120]",150201,ALTA RESPUESTA,0.757408636,
2022/2023,"(90,120]",150201,BAJA RESPUESTA,0.778646429,
2022/2023,"(90,120]",150202,ALTA RESPUESTA,0.770438445,
2022/2023,"(90,120]",150202,BAJA RESPUESTA,0.774972193,
2022/2023,"(90,120]",150203,ALTA RESPUESTA,0.780024826,
2022/2023,"(90,120]",150203,BAJA RESPUESTA,0.790116423,
2022/2023,"(90,120]",150204,ALTA RESPUESTA,0.777123088,
2022/2023,"(90,120]",150204,BAJA RESPUESTA,0.785315211,
2022/2023,"(90,120]",150401,ALTA RESPUESTA,0.743039351,
2022/2023,"(90,120]",150401,BAJA RESPUESTA,0.736113698,
2022/2023,"(90,120]",300101,ALTA RESPUESTA,0.639594019,
2022/2023,"(90,120]",300101,BAJA RESPUESTA,0.562467925,
2022/2023,"(90,120]",300102,ALTA RESPUESTA,0.744421408,
2022/2023,"(90,120]",300103,ALTA RESPUESTA,0.742663843,
2022/2023,"(90,120]",300103,BAJA RESPUESTA,0.724139303,
2022/2023,"(90,120]",300104,ALTA RESPUESTA,0.716076859,
2022/2023,"(90,120]",300104,BAJA RESPUESTA,0.698900828,
2022/2023,"(90,120]",300105,ALTA RESPUESTA,0.62039832,
2022/2023,"(90,120]",300105,BAJA RESPUESTA,0.662126936,
2022/2023,"(90,120]",300106,ALTA RESPUESTA,0.531773742,
2022/2023,"(90,120]",300106,BAJA RESPUESTA,0.617271457,
2022/2023,"(90,120]",300107,ALTA RESPUESTA,0.683335198,
2022/2023,"(90,120]",300107,BAJA RESPUESTA,0.628327588,
2022/2023,"(90,120]",300108,ALTA RESPUESTA,0.651404665,
2022/2023,"(90,120]",300108,BAJA RESPUESTA,0.683432346,
2022/2023,"(90,120]",300109,ALTA RESPUESTA,0.683956299,
2022/2023,"(90,120]",300110,ALTA RESPUESTA,0.721168112,
2022/2023,"(90,120]",300110,BAJA RESPUESTA,0.719501631,
2022/2023,"(90,120]",300111,ALTA RESPUESTA,0.653575983,
2022/2023,"(90,120]",300112,ALTA RESPUESTA,0.684102815,
2022/2023,"(90,120]",300112,BAJA RESPUESTA,0.570690199,
2022/2023,"(90,120]",300113,ALTA RESPUESTA,0.534870986,
2022/2023,"(90,120]",300113,BAJA RESPUESTA,0.620488955,
2022/2023,"(90,120]",300201,ALTA RESPUESTA,0.633031042,
2022/2023,"(90,120]",300201,BAJA RESPUESTA,0.643056274,
2022/2023,"(90,120]",300202,ALTA RESPUESTA,0.682254315,
2022/2023,"(90,120]",300202,BAJA RESPUESTA,0.626232021,
2022/2023,"(90,120]",300203,ALTA RESPUESTA,0.637863945,
2022/2023,"(90,120]",300203,BAJA RESPUESTA,0.668431083,
2022/2023,"(90,120]",300204,ALTA RESPUESTA,0.65627063,
2022/2023,"(90,120]",300205,ALTA RESPUESTA,0.680531417,
2022/2023,"(90,120]",300205,BAJA RESPUESTA,0.617567596,
2022/2023,"(90,120]",300206,ALTA RESPUESTA,0.430808531,
2022/2023,"(90,120]",300206,BAJA RESPUESTA,0.584829806,
2022/2023,"(90,120]",300207,ALTA RESPUESTA,0.657200943,
2022/2023,"(90,120]",300207,BAJA RESPUESTA,0.693660048,
2022/2023,"(90,120]",300208,BAJA RESPUESTA,0.644214352,
2022/2023,"(90,120]",300209,ALTA RESPUESTA,0.570347279,
2022/2023,"(90,120]",300209,BAJA RESPUESTA,0.5660823,
2022/2023,"(90,120]",300301,ALTA RESPUESTA,0.597153635,
2022/2023,"(90,120]",300301,BAJA RESPUESTA,0.620804366,
2022/2023,"(90,120]",300302,ALTA RESPUESTA,0.647165908,
2022/2023,"(90,120]",300303,ALTA RESPUESTA,0.734479784,
2022/2023,"(90,120]",300303,BAJA RESPUESTA,0.716659659,
2022/2023,"(90,120]",300305,ALTA RESPUESTA,0.544867081,
2022/2023,"(90,120]",300305,BAJA RESPUESTA,0.574174389,
2022/2023,"(90,120]",300306,ALTA RESPUESTA,0.702081946,
2022/2023,"(90,120]",300306,BAJA RESPUESTA,0.704750469,
2022/2023,"(90,120]",300310,ALTA RESPUESTA,0.596937777,
2022/2023,"(90,120]",300310,BAJA RESPUESTA,0.583454972,
2022/2023,"(90,120]",620101,ALTA RESPUESTA,0.681113528,
2022/2023,"(90,120]",620101,BAJA RESPUESTA,0.700459241,
2022/2023,"(90,120]",620103,ALTA RESPUESTA,0.697593459,
2022/2023,"(90,120]",620103,BAJA RESPUESTA,0.682426112,
2022/2023,"(90,120]",620201,ALTA RESPUESTA,0.704207303,
2022/2023,"(90,120]",620201,BAJA RESPUESTA,0.62169026,
2022/2023,"(90,120]",620202,BAJA RESPUESTA,0.700105606,
2022/2023,"(90,120]",3360101,ALTA RESPUESTA,0.738445355,
2022/2023,"(90,120]",3360101,BAJA RESPUESTA,0.718525779,
2022/2023,"(90,120]",3360102,ALTA RESPUESTA,0.66895132,
2022/2023,"(90,120]",3360102,BAJA RESPUESTA,0.717774663,
2022/2023,"(90,120]",3360103,ALTA RESPUESTA,0.712222193,
2022/2023,"(90,120]",3360103,BAJA RESPUESTA,0.714747189,
2022/2023,"(90,120]",3360104,ALTA RESPUESTA,0.7013792,
2022/2023,"(90,120]",3360104,BAJA RESPUESTA,0.698775178,
2022/2023,"(90,120]",3540109,ALTA RESPUESTA,0.746128127,
2022/2023,"(90,120]",3540109,BAJA RESPUESTA,0.730160958,
2022/2023,"(90,120]",3540110,ALTA RESPUESTA,0.630908803,
